optimizer,epoch,epochs_total,progress_pct,precision,recall,map50,map50_95,val_loss,objective_score
SGD,1,20,5.0,0.4388,0.77462,0.55482,0.40492,3.48747,0.07419579999999995
SGD,2,20,10.0,0.71786,0.79569,0.82419,0.60643,2.99824,0.24460660000000004
SGD,3,20,15.0,0.72038,0.83236,0.84535,0.62251,2.88886,0.26242540000000003
SGD,4,20,20.0,0.63541,0.79253,0.80328,0.59844,2.9254499999999997,0.243381
SGD,5,20,25.0,0.66693,0.82333,0.83251,0.626,2.83419,0.26814859999999996
SGD,6,20,30.0,0.79386,0.8621,0.89139,0.66792,2.65299,0.3083646
SGD,7,20,35.0,0.81009,0.88143,0.90553,0.68528,2.57829,0.32499859999999997
SGD,8,20,40.0,0.81513,0.86377,0.91232,0.69376,2.5581199999999997,0.3321448
SGD,9,20,45.0,0.77444,0.88185,0.90922,0.68945,2.60137,0.32653279999999996
SGD,10,20,50.0,0.84031,0.87694,0.92813,0.71135,2.48688,0.34873219999999994
SGD,11,20,55.0,0.84607,0.89169,0.92735,0.70912,2.47579,0.34783659999999994
SGD,12,20,60.0,0.85026,0.89612,0.93829,0.71273,2.48094,0.3500546
SGD,13,20,65.0,0.86916,0.87997,0.94157,0.72121,2.44442,0.35818179999999994
SGD,14,20,70.0,0.85287,0.90679,0.94561,0.7248,2.42856,0.3616463999999999
SGD,15,20,75.0,0.86563,0.91902,0.95308,0.73248,2.39587,0.3689838
SGD,16,20,80.0,0.90227,0.92966,0.96071,0.74358,2.32763,0.3808482
SGD,17,20,85.0,0.90221,0.91549,0.95995,0.74662,2.3142,0.38378199999999996
SGD,18,20,90.0,0.9076,0.9202,0.95857,0.74643,2.31127,0.38382479999999997
SGD,19,20,95.0,0.90268,0.93124,0.96349,0.74867,2.29963,0.3860911999999999
SGD,20,20,100.0,0.90006,0.93418,0.96327,0.75326,2.27206,0.39095840000000004
SGD,21,20,105.0,0.9002918874639672,0.934065756334391,0.9632154593377978,0.7529720972061273,0.0,0.5270804680442891
Adam,1,20,5.0,0.3075,0.45069,0.28277,0.12913,6.83157,-0.209609
Adam,2,20,10.0,0.49818,0.75083,0.696,0.4747,3.5260100000000003,0.12072939999999996
Adam,3,20,15.0,0.54215,0.68944,0.67509,0.47211,3.40083,0.12642719999999996
Adam,4,20,20.0,0.45357,0.71928,0.67977,0.48148,3.54978,0.1240492
Adam,5,20,25.0,0.57683,0.80118,0.78957,0.56866,3.12193,0.21074620000000002
Adam,6,20,30.0,0.74695,0.82521,0.84621,0.61065,2.83487,0.2573628
Adam,7,20,35.0,0.76365,0.79187,0.85052,0.61165,2.9711499999999997,0.24988600000000002
Adam,8,20,40.0,0.65856,0.79973,0.8364,0.61872,2.85633,0.2617242
Adam,9,20,45.0,0.69655,0.73928,0.79286,0.5817,2.9538900000000003,0.22995659999999998
Adam,10,20,50.0,0.78263,0.83608,0.87628,0.65086,2.71176,0.29289639999999995
Adam,11,20,55.0,0.73571,0.8641,0.87734,0.65057,2.70306,0.29321539999999996
Adam,12,20,60.0,0.78109,0.8605,0.89252,0.6631,2.65297,0.3049918
Adam,13,20,65.0,0.74173,0.84303,0.87276,0.65392,2.69118,0.2962731999999999
Adam,14,20,70.0,0.83352,0.85061,0.91253,0.68354,2.56414,0.32462959999999996
Adam,15,20,75.0,0.8207,0.857,0.89993,0.67324,2.58534,0.3161475999999999
Adam,16,20,80.0,0.83355,0.85996,0.91354,0.69318,2.51572,0.3342828
Adam,17,20,85.0,0.84867,0.90661,0.93766,0.7111,2.46455,0.3498969999999999
Adam,18,20,90.0,0.84006,0.88824,0.92633,0.70767,2.4650600000000003,0.3474654
Adam,19,20,95.0,0.86822,0.89037,0.94323,0.72735,2.40423,0.36489119999999997
Adam,20,20,100.0,0.88275,0.89713,0.94619,0.73101,2.36673,0.3697032
Adam,21,20,105.0,0.882836699399578,0.8975681866099747,0.9462122233940781,0.7311593160227429,0.0,0.51181152121592
AdamW,1,20,5.0,0.39645,0.61569,0.4883,0.297,4.3620600000000005,-0.05382360000000003
AdamW,2,20,10.0,0.44043,0.74104,0.60731,0.39649,3.89353,0.043931200000000004
AdamW,3,20,15.0,0.57549,0.8423,0.77102,0.54598,3.25276,0.18702039999999998
AdamW,4,20,20.0,0.66589,0.74127,0.77348,0.55198,3.05596,0.20302840000000003
AdamW,5,20,25.0,0.62179,0.81936,0.81075,0.58923,2.99647,0.23267280000000004
AdamW,6,20,30.0,0.79404,0.83659,0.87163,0.64676,2.70285,0.29056099999999996
AdamW,7,20,35.0,0.78721,0.7884,0.86767,0.6386,2.77142,0.28073479999999995
AdamW,8,20,40.0,0.75699,0.8251,0.8738,0.64526,2.7069099999999997,0.28926739999999995
AdamW,9,20,45.0,0.74011,0.80683,0.8548,0.63834,2.76825,0.28074299999999996
AdamW,10,20,50.0,0.78868,0.89235,0.91224,0.68709,2.58264,0.3260046
AdamW,11,20,55.0,0.75517,0.84535,0.87072,0.65429,2.68605,0.29684
AdamW,12,20,60.0,0.79781,0.80153,0.88615,0.66447,2.68289,0.30415559999999997
AdamW,13,20,65.0,0.80852,0.87307,0.91472,0.68428,2.61262,0.3222388
AdamW,14,20,70.0,0.83476,0.88954,0.92698,0.70099,2.50694,0.3402766
AdamW,15,20,75.0,0.79059,0.87484,0.90324,0.68381,2.61341,0.3218624
AdamW,16,20,80.0,0.83714,0.88161,0.93108,0.71406,2.4652700000000003,0.3519258
AdamW,17,20,85.0,0.87365,0.89882,0.94749,0.72917,2.39601,0.36665839999999994
AdamW,18,20,90.0,0.86175,0.91317,0.95134,0.73167,2.39675,0.368364
AdamW,19,20,95.0,0.87611,0.91393,0.95127,0.73786,2.3562200000000004,0.3751287999999999
AdamW,20,20,100.0,0.86906,0.93114,0.95619,0.7397,2.3271100000000002,0.3781633999999999
AdamW,21,20,105.0,0.8691113238648536,0.9310593558803121,0.956162024597666,0.7396874914893556,0.0,0.5177812440425489
MuSGD,1,20,5.0,0.5834,0.73138,0.68657,0.50427,3.28008,0.15618420000000002
MuSGD,2,20,10.0,0.6981,0.78815,0.79659,0.5866,3.0050499999999998,0.23031700000000002
MuSGD,3,20,15.0,0.70658,0.79232,0.83239,0.61067,2.94556,0.2507354
MuSGD,4,20,20.0,0.6923,0.78214,0.80635,0.60332,2.8936,0.24870799999999998
MuSGD,5,20,25.0,0.76416,0.84792,0.88085,0.65716,2.70014,0.2980035999999999
MuSGD,6,20,30.0,0.81433,0.87192,0.90741,0.6805,2.5994900000000003,0.3203805999999999
MuSGD,7,20,35.0,0.83329,0.88409,0.91293,0.68848,2.56564,0.3279976
MuSGD,8,20,40.0,0.81916,0.87412,0.91919,0.69876,2.54256,0.33657840000000006
MuSGD,9,20,45.0,0.80683,0.8929,0.92381,0.70227,2.5413799999999998,0.33910619999999997
MuSGD,10,20,50.0,0.86704,0.90745,0.94784,0.72426,2.43192,0.3610667999999999
MuSGD,11,20,55.0,0.84557,0.89253,0.92954,0.71139,2.47821,0.34928039999999994
MuSGD,12,20,60.0,0.84898,0.89585,0.93378,0.70811,2.4808399999999997,0.3468266
MuSGD,13,20,65.0,0.86404,0.92067,0.94728,0.72564,2.41966,0.3627684
MuSGD,14,20,70.0,0.88633,0.91553,0.95376,0.73468,2.37303,0.37189419999999995
MuSGD,15,20,75.0,0.89172,0.91115,0.95861,0.74013,2.36235,0.37634999999999996
MuSGD,16,20,80.0,0.88847,0.94383,0.96192,0.74753,2.32214,0.3839426
MuSGD,17,20,85.0,0.90004,0.91505,0.95536,0.74492,2.32567,0.3819038
MuSGD,18,20,90.0,0.92183,0.91545,0.96482,0.75113,2.28817,0.38850079999999987
MuSGD,19,20,95.0,0.89624,0.94499,0.96751,0.75889,2.2697900000000004,0.3950355999999999
MuSGD,20,20,100.0,0.92168,0.93007,0.96899,0.76267,2.2561400000000003,0.39850059999999987
MuSGD,21,20,105.0,0.9206568728810568,0.9302222745419222,0.968956906177008,0.7623900796169776,0.0,0.5336730557318843
